Assay:	_A_multiOmics-integration-R
Assay Class:	DRY
Assay Type:	R
Title:	multiOmics-integration
Description:	Minimal reproducible example for multi-Omics integration pipeline Assay
pISA Assay creation date:	2022-10-01
pISA Assay creator:	MZ
Analyst:	AB, MZ
Phenodata:	../../phenodata_20221001.txt
Featuredata:	
Data hormonomics:	./input/data_hormonomics.txt
Data metabolomics:	./input/data_metabolomics.txt
Data qPCR:	./input/data_qPCR.txt
Principal investigator:	Kristina Gruden
License:	MIT
Sharing permission:	Public
Upload to FAIRDOMHub:	Yes
