NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
26.28 MISC.GDSL-MOTIF LIPASE	26.28 MISC.GDSL-MOTIF LIPASE	Details ...	11	-0.83352727	-2.0538187	1.9305019E-4	0.0055126003	0.00480048	288	tags=73%, list=10%, signal=80%	
29.2.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.40S SUBUNIT	29.2.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.40S SUBUNIT	Details ...	48	-0.55637026	-1.9740331	0.0	0.01168408	0.02040204	769	tags=58%, list=26%, signal=78%	
29.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN	29.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN	Details ...	171	-0.43022037	-1.891586	0.0	0.029476944	0.07620762	607	tags=37%, list=20%, signal=44%	
29.2.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC	29.2.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC	Details ...	116	-0.45241407	-1.8791399	0.0	0.02682465	0.091709174	607	tags=38%, list=20%, signal=46%	
10.6.1 CELL WALL.DEGRADATION.CELLULASES AND BETA-1,4-GLUCANASES	10.6.1 CELL WALL.DEGRADATION.CELLULASES AND BETA-1,4-GLUCANASES	Details ...	6	-0.8218589	-1.6710869	0.007714561	0.28628597	0.71967196	156	tags=50%, list=5%, signal=53%	
34.9 TRANSPORT.METABOLITE TRANSPORTERS AT THE MITOCHONDRIAL MEMBRANE	34.9 TRANSPORT.METABOLITE TRANSPORTERS AT THE MITOCHONDRIAL MEMBRANE	Details ...	12	-0.65897155	-1.6590587	0.019307971	0.2689131	0.7620762	1011	tags=50%, list=34%, signal=76%	
29.5.1 PROTEIN.DEGRADATION.SUBTILASES	29.5.1 PROTEIN.DEGRADATION.SUBTILASES	Details ...	19	-0.57864136	-1.650406	0.015052103	0.2521033	0.7929793	919	tags=63%, list=31%, signal=91%	
29.2 PROTEIN.SYNTHESIS	29.2 PROTEIN.SYNTHESIS	Details ...	245	-0.358141	-1.6372161	0.0	0.25110564	0.8350835	607	tags=32%, list=20%, signal=37%	
10 CELL WALL	10 CELL WALL	Details ...	65	-0.4343508	-1.6364908	0.0027090483	0.2247336	0.8369837	640	tags=32%, list=22%, signal=40%	
13.1.2.3 AMINO ACID METABOLISM.SYNTHESIS.GLUTAMATE FAMILY.ARGININE	13.1.2.3 AMINO ACID METABOLISM.SYNTHESIS.GLUTAMATE FAMILY.ARGININE	Details ...	6	-0.78338706	-1.6022493	0.020809248	0.27985463	0.91749173	487	tags=67%, list=16%, signal=80%	
